activity,timestamp
4,66.93488425925926
3,0.0002314814814814815
2,0.8088425925925926
4,55.53478009259259
4,51.631319444444436
5,1.1263078703703704
2,54.881747685185175
4,38.90121527777778
4,80.8728587962963
4,0.0069560185185185185
4,0.9477199074074074
4,0.0018402777777777773
4,0.7761689814814815
4,13.8334375
1,0.0006712962962962962
2,1.5462615740740742
4,0.013657407407407408
4,35.123900462962965
4,35.10829861111111
4,0.07266203703703704
4,0.18944444444444444
1,0.004560185185185185
1,0.017407407407407406
2,0.8407060185185186
1,0.0011689814814814813
2,0.0036689814814814814
4,14.011608796296294
1,0.0034375
2,1.795011574074074
1,0.0014236111111111114
2,7.198090277777778
1,0.0009027777777777775
2,4.765405092592593
1,0.1864930555555556
1,1.818703703703704
2,0.07334490740740741
1,0.02231481481481481
2,2.950625
4,0.02974537037037037
4,0.0019560185185185184
4,48.86795138888889
4,67.36768518518518
4,95.18527777777778
4,0.003217592592592593
5,0.004039351851851852
4,10.804537037037036
5,0.0010185185185185184
4,118.02935185185187
2,21.86560185185185
4,34.998576388888885
4,34.23010416666666
2,61.16902777777778
4,0.002824074074074074
1,0.011898148148148149
2,1.1574074074074072e-05
1,0.00011574074074074077
2,7.112071759259258
1,0.0015277777777777779
2,0.005046296296296296
1,0.012789351851851852
2,26.04386574074075
3,0.000462962962962963
4,0.2500925925925926
4,0.003449074074074074
2,59.030289351851856
4,0.0033564814814814816
2,0.011215277777777777
4,0.0013657407407407407
2,0.002384259259259259
4,8.101851851851852e-05
2,5.005972222222222
4,0.003576388888888889
2,0.0007175925925925926
4,103.5719675925926
4,10.802893518518516
1,0.0019444444444444446
1,7.450243055555554
1,6.1346875
2,0.1371412037037037
4,32.869780092592585
2,8.212662037037036
4,0.0005324074074074074
5,0.000462962962962963
2,14.31199074074074
4,0.00010416666666666667
2,13.90699074074074
5,0.0010532407407407409
4,1.7617939814814816
4,50.85342592592593
4,66.14351851851852
4,23.084178240740737
5,0.012233796296296295
4,10.960752314814815
4,43.8113425925926
4,71.33858796296295
3,0.0006597222222222222
2,0.006550925925925926
4,50.141099537037036
1,0.003530092592592592
2,0.8841203703703704
4,46.84850694444446
4,96.80291666666666
4,4.745636574074074
2,0.0007407407407407407
4,0.00021990740740740743
3,0.0007407407407407407
5,0.04357638888888889
4,20.999953703703703
1,6.791099537037038
2,0.15134259259259258
1,0.10293981481481483
2,8.840219907407407
3,0.0025810185185185185
1,10.047835648148148
2,0.1533101851851852
3,0.0002546296296296296
2,3.8987615740740735
2,47.24981481481482
4,0.0011458333333333331
3,0.0012037037037037038
4,41.261666666666656
4,1.950648148148148
2,0.5573958333333333
4,5.9558680555555545
2,43.470069444444455
4,5.836631944444443
4,0.003576388888888889
3,0.013773148148148149
4,13.139594907407409
2,83.03226851851852
4,0.0006481481481481481
4,38.40262731481481
4,39.7268287037037
5,27.777418981481482
4,69.15511574074074
4,0.0010532407407407409
4,10.960034722222224
4,0.017800925925925925
5,0.004861111111111111
4,2.9271064814814816
2,53.80935185185186
4,0.009664351851851851
2,53.811493055555566
4,0.003912037037037037
5,4.800613425925926
4,75.14681712962962
2,58.76981481481482
4,0.0014583333333333336
5,0.0797337962962963
4,51.94657407407407
4,16.299027777777773
4,21.196041666666666
4,0.003263888888888889
4,0.0017476851851851852
3,0.0010995370370370369
4,78.24662037037038
4,3.034351851851852
4,49.99490740740741
4,13.800370370370368
2,0.016828703703703703
2,1.9180092592592592
2,89.07182870370372
4,0.003645833333333333
2,8.855405092592592
4,0.0021296296296296298
4,10.760671296296296
1,1.0103472222222225
2,0.3832870370370369
5,0.008287037037037037
2,34.75055555555556
4,0.000787037037037037
2,15.211875
5,0.8132407407407407
4,53.10681712962963
4,28.963634259259262
1,9.88398148148148
2,9.972164351851852
3,0.0003587962962962963
2,7.975127314814816
4,0.00027777777777777783
2,2.1536111111111107
1,0.006701388888888889
2,6.907546296296296
4,0.000625
2,0.05673611111111111
4,0.0028009259259259263
2,0.014618055555555556
2,19.751446759259263
4,71.99717592592594
5,13.860520833333334
4,6.8334837962962975
1,0.01920138888888889
2,1.3759375
4,34.149722222222216
4,35.223356481481474
4,13.003449074074075
4,13.045949074074073
5,0.023784722222222218
1,0.028530092592592593
2,0.19733796296296294
2,20.952314814814816
1,0.002013888888888889
2,0.005046296296296296
5,35.08373842592592
4,20.933310185185185
2,0.010868055555555556
1,0.000625
2,0.01982638888888889
4,32.920763888888885
4,26.10925925925926
4,46.758761574074065
5,0.006493055555555557
4,63.02027777777778
4,34.91751157407408
2,55.8553125
4,0.0001273148148148148
4,63.03887731481482
4,104.7770601851852
4,35.0925
4,33.769189814814816
1,0.0004166666666666667
2,0.018472222222222227
2,0.16068287037037038
4,22.25064814814815
4,14.121944444444445
3,0.0046875
5,4.011736111111111
2,22.21037037037037
1,0.0005092592592592592
2,36.07846064814815
4,0.0001967592592592593
4,25.25030092592593
5,7.242962962962962
4,75.70296296296296
5,3.8759722222222224
4,8.997025462962963
4,45.61724537037037
1,12.719097222222222
2,0.0956712962962963
1,0.10302083333333334
2,0.8107060185185185
4,0.00047453703703703693
4,20.75298611111111
3,0.8828472222222222
2,0.16123842592592594
5,6.928043981481483
4,31.014120370370367
5,0.016689814814814814
4,17.95491898148148
4,32.633287037037036
4,19.236597222222226
5,0.010763888888888887
4,7.19105324074074
